OBSIDIA V18.3 — ROOT HASH
Timestamp: 2026-03-03T14:21:17.600300Z
Method: SHA256 over sorted list of per-file SHA256 lines; then SHA256 of the concatenated text.
RootHash: 6cd9f9e0be18640ec28a7787e5ff641c45fc0e91e283183acbb286757994bf8b

FileList (sha256  path):
0de9fa59033c5e045fff8bf74605c8eee5ea27bebab0ad9da73d4d98ef3d32a4  engine_buildable_0_9_3_1/api_server/security.py
d058a115e669834c0fbbc80a6f58dbe46b31cd1837d087becad5370c35e5e0e7  engine_buildable_0_9_3_1/api_server/signing.py
c52b53f73bff79b16a4aeb628abbbe4d365862444a06c12989ce5557d06dbce2  engine_buildable_0_9_3_1/api_server/worm_uploader.py
c1b077b6bd3953e6b3b241f3b0471e8914f45a7d0a80417878314429a3005bed  engine_buildable_0_9_3_1/cli/obsidia_cli.py
d2b4a231b296ada6b4904be2f4a01843973be790a1b07c882ade76c14859241b  engine_buildable_0_9_3_1/demo_usecase/request_approved.json
a23eb39d5a9a209bea129194488af776c8612458e858eda41f1f2933bf585b90  engine_buildable_0_9_3_1/demo_usecase/request_initial.json
93d47a80c83dd9d39dbb5fbae8937b6a9e402e2c431fe3e0a5a075926c0d0e12  engine_buildable_0_9_3_1/demo_usecase/run_demo.py
ee4bcac3283533d21f3a16cd41bc753c1f01c3eb6365a9ecd2edd01f3ec06f9e  engine_buildable_0_9_3_1/deploy/Caddyfile
dd1f63eb58904bf396422141a97b0fbf364220faac6bed0a14b8ec1f6a963d83  engine_buildable_0_9_3_1/deploy/Caddyfile.mtls
f0b983464497064c286fd481b399fbb0c7cf5b98eaf12644bb272f56d9f69b83  engine_buildable_0_9_3_1/deploy/docker-compose.minio.yml
4b2e0998404164e698206b422a2a716ec4deeb3b18da918b7ee0a295d3cc6266  engine_buildable_0_9_3_1/deploy/docker-compose.mtls.yml
38aa1c630016e81b4bfcbfc782e2848760842f2121f58a1a6ce1a335ebf3ab4b  engine_buildable_0_9_3_1/deploy/docker-compose.yml
3329fcb47c39756bd8be06ad7c8571a8a2577b91533492bfc190e6e438a57075  engine_buildable_0_9_3_1/deploy/nginx_server.conf
a983674527e25629e4d9cba7d4a25a3944d846d53ba607998cb64b6b6e71d8db  engine_buildable_0_9_3_1/deploy/obsidia-api.service
5694befb4567fc49f380b1536bbc882cbbe168321de81a89bcb0416afb127c4a  engine_buildable_0_9_3_1/deploy/obsidia-attest.service
2463d529bab516562e21b4fabc1c22dd137dca1bead0f50b572ee4b1d8a4e696  engine_buildable_0_9_3_1/deploy/obsidia-attest.timer
5eae826074e4397618783fb4ba32c9482e614973021c6cc843a3f58a27246915  engine_buildable_0_9_3_1/deploy/obsidia-worm.service
24f4100cf9912569c878f4619a5564207c4c0e88908503f51280c19d8fdadeed  engine_buildable_0_9_3_1/deploy/obsidia-worm.timer
1c4772b2f3f69e99c9bb287c04eee2f9868c6e845df2fe1bcc3ccc95fb94d4bd  engine_buildable_0_9_3_1/docs/INTERFACE_CONTRACT.md
a3368e1a7f1b08500c346b8fc9981acf475d03e74e6c82201aaf8f203d507203  engine_buildable_0_9_3_1/docs/OBSIDIA_Whitepaper_Infrastructure_v3_3.pdf
c86dbe00c49e83aa73e35d95242f7e748a28fbfffd2ca4937221f84273261aa6  engine_buildable_0_9_3_1/docs/OPENAPI_NOTE.md
a2e6fd51c9272bd54787535d513bcad29bc9d435f7b845648f16f23cc02e26e3  engine_buildable_0_9_3_1/docs/PUBLIC_DEPLOY.md
4d36f4158ceb51898d50cfd2cc584ac4917c00f45f3374a2a79698a00100dcc5  engine_buildable_0_9_3_1/docs/USECASE_E2E_TRADING.md
37d3cd8daa62a45a9726f1949543b3724094493ccb3c32e979a35321a80b9840  engine_buildable_0_9_3_1/docs/architecture_institutional_v3_2.png
050a618134c8e5a58c23adf3b536cc1b785665fa68f1cd16d8a263da43444815  engine_buildable_0_9_3_1/docs/audit_v3/ENGINE_FORMAL_ALIGNMENT_REPORT_V3.md
9b3a5f6c3f440bf789aca99f4979c3b40bc231bc9bedd900be8ca80b635af9eb  engine_buildable_0_9_3_1/docs/audit_v3/MANIFEST.json
ab9de4d98c4d51cdd5b14a879c72ee01316ffc6aea006c6f3e6d418bc81b76f4  engine_buildable_0_9_3_1/docs/openapi.yaml
73be8f076f0ddf149f81a95147f67c27a73b3a03c6fa3d1ecaf52e3c00ea3eae  engine_buildable_0_9_3_1/entrypoint.py
c871681c93b87d18b3047f741ca681d10bd2e8f78d6fd24bc22b73e6dff296aa  engine_buildable_0_9_3_1/manifest/VERIFICATION_REPORT.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  engine_buildable_0_9_3_1/modules/__init__.py
40719f71de9ed4b974c9d87643e1f686efe85b29e29ccc58c2dc04d926ffac73  engine_buildable_0_9_3_1/modules/__pycache__/__init__.cpython-311.pyc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  engine_buildable_0_9_3_1/modules/os_trad/__init__.py
a7034fc11df9665caed5a40720316ba1e9c6f8a0221e9f00b2f9fe946220f8d4  engine_buildable_0_9_3_1/modules/os_trad/__pycache__/__init__.cpython-311.pyc
4453609c5903946659ceb4ff862389253658bee00783b9bf393728c4312022eb  engine_buildable_0_9_3_1/modules/os_trad/__pycache__/adapter.cpython-311.pyc
fe4d904bf27d007f9f920694a029f06f798e7cb1e41858424a7899b2345daa8c  engine_buildable_0_9_3_1/modules/os_trad/adapter.py
25ab66930a83420d0e24f05b6f5c706985e10ea0d0ea6d233eb09d96d59e5a22  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/__init__.py
b43e767f9ef5be1fa1da0514620d54cdb99d74f53cfe97cf42ae5b9149e58ca0  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/__pycache__/__init__.cpython-311.pyc
54c23d711bb2c2ed5a46a1e95eaf151a79eb91a07ad536da2aad0ea53a38b4b5  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/__pycache__/contract.cpython-311.pyc
63c5775ecbb8ddf2a8631c5d1fbaa14cae6e9c094d8055ef5d7c2a0ff561db1d  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/__pycache__/ir.cpython-311.pyc
5ceb8c78a2cf0f5e63f515ed0d136f9d75eb7941873629f55444b3c12e24e5cc  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/__pycache__/sandbox.cpython-311.pyc
f81f9f5758b865e2f5a22ada34da5f642f1d5264c050ca01c359b78915947e1a  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/contract.py
53c2ec872f57245dda54f307cd109602fd661ddde00cff29e135aa94f17918bd  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/demo.py
168fa335d75dd9aafec0ce2dd2d32a61615cc08a096cf181649261435ff36bc5  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/determinism.py
20b26cbacacd863623323bc9443dbfb793f091a9afcf0a1de9d172f3f5d60acf  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/ir.py
2b57333459bd2fe9f61365ec1b3381f3495122b1db079037d44d02a529826cd7  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/sandbox.py
2b92ec33847ba82d147f6375c5247ca793589c8917e7be906e5670f006271c53  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/tests.py
22424c7ca22d8d8a2f3d2e3b42f6661c0419e32533663804bc6a8921d7fbfd3f  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/tests_advanced.py
d2cbed7fc40c35e0e955fbcb8b4868cfac15c37f480791a344b053417cb2f933  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/translate.py
d11899ff5c0868c9684f9f266b9b036d68a8a60555b764017024ade2960adf26  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/__init__.py
4e04d04d6caa4366e02d0c4c97a8b9888ee36d56b2e3e77f724d329cc974416a  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/__pycache__/__init__.cpython-311.pyc
7e0290833bbabaad84694c2c64e1c2f7e40b754ab3e2cfcb27b6388d4748baf6  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/__pycache__/os1.cpython-311.pyc
fd842df5873c795a2c0a745bb354c6d2323621a73de901c2fd0ce80eb9e2ce02  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/__pycache__/parse_input.cpython-311.pyc
9cbbefe2b165fd389f64bf7815f3b87d907eb8195fbbaf3e4e70e471090fc645  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/__pycache__/x108.cpython-311.pyc
049d4aa4ed35b8bb999d757385c32b9ff33ed13bb0a18da64635b4b51fcf95d6  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/os1.py
a5a5be08922ad05ba73769db818b1a34ad95fb23ebf3f3bbfe316c0a9105cf8b  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/parse_input.py
e1d85872e1b9149bd2bdd09789d02ae7ecb9970afebd4b95a6f89b0ee23700e8  engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/x108.py
855d40cde4e01ff11d6191c1dbd1778e15d07bed7ea63627c1970072f4066bf5  engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/__init__.py
2328244a10de5f0435601782df9290897d97e3f728dd852791e6c1ff6619eaf8  engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/__pycache__/__init__.cpython-311.pyc
5208d230beda3b0f4105ca0ce6e9605de1f9e71542989a8269917e668f3da3cc  engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/__pycache__/codegen.cpython-311.pyc
59f6c4cf81541c938b065c6297cb82cc256135d06df8395d6d7696677d3095dc  engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/__pycache__/runner.cpython-311.pyc
3e26ad262f648c44791170f3c96d856cac1d000979c6b50e79f7ffdfe7fc94f6  engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/codegen.py
280298fd7546e13e2e27d659c853a957f705c3454234a587bdc591389129a217  engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/runner.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  engine_buildable_0_9_3_1/obsidia_bus/__init__.py
21e4e637879d12c9f62fa90bdc9c7e607b428dd11c234b7a1fdd7b4510f4e4c6  engine_buildable_0_9_3_1/obsidia_bus/__pycache__/__init__.cpython-311.pyc
8af2586805e5c8fc21b93da3640da47fa8494a86d93b70e50e6ba66ef3abcd96  engine_buildable_0_9_3_1/obsidia_bus/__pycache__/message.cpython-311.pyc
dc6a7b4143252cd88f6730c16ac938674c8e88f40c716bf9e8fec5dfc8e8ae08  engine_buildable_0_9_3_1/obsidia_bus/__pycache__/registry.cpython-311.pyc
e3496c71c6123091379eb5f90d096f38533194e8b9d34e33df3d5ec72a502807  engine_buildable_0_9_3_1/obsidia_bus/__pycache__/router.cpython-311.pyc
fed518af2c7c9b132d883a2becb05b3faf2d0be1bf14379f2b35afc86748428b  engine_buildable_0_9_3_1/obsidia_bus/message.py
0c7d16fe14a4ba5083658c83bf8cf4584042e816f24eb2c5aa32c9925271bc90  engine_buildable_0_9_3_1/obsidia_bus/registry.py
2fc6e78cdec477efc6a1336e50183fdef5e1dba11cd3c2b3ab8b08d703d676bb  engine_buildable_0_9_3_1/obsidia_bus/router.py
7c6f247f5b3a481ebef85c2b612c3e1b31c58b22513fa1e835f900f70269ea50  engine_buildable_0_9_3_1/obsidia_kernel/__init__.py
042f5e0df443e0f0cce059f1604e3d439d933b8649bf76f45cf8d1ab7232a7f6  engine_buildable_0_9_3_1/obsidia_kernel/__pycache__/__init__.cpython-311.pyc
59aeb7134137e204b7aa2b2e5d6e9b751ddad2a4e70a1d7e69656ba4923b2fa1  engine_buildable_0_9_3_1/obsidia_kernel/__pycache__/contract.cpython-311.pyc
6b9173c6f9e6ade6651b10443de9b686554edc9dac9c3e4b6b68e1ff90eb26a2  engine_buildable_0_9_3_1/obsidia_kernel/__pycache__/kernel.cpython-311.pyc
6689d271ef2b32b23bea919603283d2aecddf076ba1d4eb9fdb98103ad03674c  engine_buildable_0_9_3_1/obsidia_kernel/contract.py
61f4133be71842449da28765c62bc4d5096c7ebc812239a685fa3ceaa673c159  engine_buildable_0_9_3_1/obsidia_kernel/kernel.py
25ab66930a83420d0e24f05b6f5c706985e10ea0d0ea6d233eb09d96d59e5a22  engine_buildable_0_9_3_1/obsidia_os0/__init__.py
88e72f34761759a8f6d6fea559ac85911597bcc77f3378ce117374f9ea45569a  engine_buildable_0_9_3_1/obsidia_os0/__pycache__/__init__.cpython-311.pyc
c626db082b8a04d4bcb706fce8c0c99cd78aa5ab50bf68b155674fdafc29b324  engine_buildable_0_9_3_1/obsidia_os0/__pycache__/contract.cpython-311.pyc
8315b9b7038376239340c4cd8fba9dc9d5c04f2a2583f0e6e21e9eb0a4a09f04  engine_buildable_0_9_3_1/obsidia_os0/__pycache__/ir.cpython-311.pyc
3ed2668cb89537ddba5b48e5cd5fe51e5f56d1fb5b3f93d85fac77931e044306  engine_buildable_0_9_3_1/obsidia_os0/__pycache__/sandbox.cpython-311.pyc
27cc89875931670a00639a70357290d86f71a70709306430c5b6fea53d950b5b  engine_buildable_0_9_3_1/obsidia_os0/contract.py
53c2ec872f57245dda54f307cd109602fd661ddde00cff29e135aa94f17918bd  engine_buildable_0_9_3_1/obsidia_os0/demo.py
168fa335d75dd9aafec0ce2dd2d32a61615cc08a096cf181649261435ff36bc5  engine_buildable_0_9_3_1/obsidia_os0/determinism.py
593e8670d05ec5616eaed16191b6c918da5ef67b85461392798ac9860ad008f0  engine_buildable_0_9_3_1/obsidia_os0/ir.py
56833efacb71616f84e9d83f926c912e66e0ff7d20afe42d339bc4769c8e2355  engine_buildable_0_9_3_1/obsidia_os0/sandbox.py
2b92ec33847ba82d147f6375c5247ca793589c8917e7be906e5670f006271c53  engine_buildable_0_9_3_1/obsidia_os0/tests.py
22424c7ca22d8d8a2f3d2e3b42f6661c0419e32533663804bc6a8921d7fbfd3f  engine_buildable_0_9_3_1/obsidia_os0/tests_advanced.py
d2cbed7fc40c35e0e955fbcb8b4868cfac15c37f480791a344b053417cb2f933  engine_buildable_0_9_3_1/obsidia_os0/translate.py
d11899ff5c0868c9684f9f266b9b036d68a8a60555b764017024ade2960adf26  engine_buildable_0_9_3_1/obsidia_os1/__init__.py
9e91058a6457e879b145e923b9ec4055ab9f1f1103217365e1afa7044874a6f2  engine_buildable_0_9_3_1/obsidia_os1/__pycache__/__init__.cpython-311.pyc
e649236ff2883a7f062bc2c0af75199b68489ccb3243fc66bd2cbe6c6e95d258  engine_buildable_0_9_3_1/obsidia_os1/__pycache__/os1.cpython-311.pyc
37925b46fd22767ae3dc20e056f1be86c0af6e61698c81b44448a25f734a71d5  engine_buildable_0_9_3_1/obsidia_os1/__pycache__/parse_input.cpython-311.pyc
7b2c4e4c43ee0ae4f73412c34db6118cefada3fd66fada50ba6e9bef90efc724  engine_buildable_0_9_3_1/obsidia_os1/__pycache__/x108.cpython-311.pyc
049d4aa4ed35b8bb999d757385c32b9ff33ed13bb0a18da64635b4b51fcf95d6  engine_buildable_0_9_3_1/obsidia_os1/os1.py
24de1ed54026ba402192bbfd6b4d96380e46aa4f7304b28a5bd968e0650ced05  engine_buildable_0_9_3_1/obsidia_os1/parse_input.py
e1d85872e1b9149bd2bdd09789d02ae7ecb9970afebd4b95a6f89b0ee23700e8  engine_buildable_0_9_3_1/obsidia_os1/x108.py
395204fbe76f68976c69d73b5e3d4e9d300ac2e7f72fb8d0d7a00437eb33cc1d  engine_buildable_0_9_3_1/obsidia_os2/__init__.py
515048f6b6af4b736fb174c2828440471102b36a8d6f059b4b72b49003700762  engine_buildable_0_9_3_1/obsidia_os2/__pycache__/__init__.cpython-311.pyc
99fd91a2dbdf58f27e934c2dd8fe22c8dd6d4bc60d79e245dee8b59d8b8d174d  engine_buildable_0_9_3_1/obsidia_os2/__pycache__/metrics.cpython-311.pyc
750f8622eaff38072c5967a02be58c5d86ac433395d773a6a915c3baa2d81140  engine_buildable_0_9_3_1/obsidia_os2/metrics.py
60cc1c82d2140c80a42137ba92f57fd1c3d92e894b95f148fb0ef0e791397215  engine_buildable_0_9_3_1/obsidia_registry/__init__.py
70d0dc05c6ae5498db7668a91a12a36f45d437231bc41daab5ac92835380120c  engine_buildable_0_9_3_1/obsidia_registry/__pycache__/__init__.cpython-311.pyc
d853558a855008a9d10829aae054b5f4f68192f51044fd25f2bccbddabc7d43f  engine_buildable_0_9_3_1/obsidia_registry/__pycache__/loader.cpython-311.pyc
570dfa22942bc068ce083078e65902b718c95ea604ac0bfba1cc52c88b6eba8a  engine_buildable_0_9_3_1/obsidia_registry/loader.py
bc4340debd56438777fc8fb744665e5a6fe8b4b86a598f6245b2d21e9aacb922  engine_buildable_0_9_3_1/obsidia_runtime/__init__.py
691958ef25bc4c12b38b3c073bb3a043f7756019832ada875b956dc4b8aa354d  engine_buildable_0_9_3_1/obsidia_runtime/__pycache__/__init__.cpython-311.pyc
2bd264687373a768ebed267d2eab093ffaa5e9807a5a5b4217bcc621ad612228  engine_buildable_0_9_3_1/obsidia_runtime/__pycache__/engine_final.cpython-311.pyc
cfa1fedd620a3d5f094d38e01b9481c8d4e71cd3ab09658e4d6564dd1485b0f2  engine_buildable_0_9_3_1/obsidia_runtime/__pycache__/engine_runtime.cpython-311.pyc
940c4202c95fb9e9f6c33dfdbe56f20e6b753068584b6713fd572da3ffcbcf60  engine_buildable_0_9_3_1/obsidia_runtime/engine_final.py
ef6938b25f6f8e029b78b75dcc05d4354616070ad3a1e4a74fae5264398285da  engine_buildable_0_9_3_1/obsidia_runtime/engine_runtime.py
5b39b8630eeae0a556ef2973ca17d450dbd7f19eddece4b17fe15206922b8793  engine_buildable_0_9_3_1/obsidia_structural_core/__init__.py
1947f9d8e7323289b412dd92cf0e9c00b27ca7c7fdb4b1556556bfb1922414f0  engine_buildable_0_9_3_1/obsidia_structural_core/core_split.py
dce45cd70cda6694aec5b0b5c6a501bb742ffbdc55fde3528bbf0b2673035113  engine_buildable_0_9_3_1/obsidia_structural_core/metrics.py
0e12171c9c2104b4b0e1a22c67d73b0f75d43ecfaa2a6a14d029ee75db212c76  engine_buildable_0_9_3_1/obsidia_structural_core/svg.py
37d3cd8daa62a45a9726f1949543b3724094493ccb3c32e979a35321a80b9840  engine_buildable_0_9_3_1/presentation_pack/Architecture_Diagram.png
3d53ccd202ac4b8fad26b5e36f573d8e78817629d577d44c994048fd789f1a4d  engine_buildable_0_9_3_1/presentation_pack/EXECUTIVE_BRIEF.md
ab9de4d98c4d51cdd5b14a879c72ee01316ffc6aea006c6f3e6d418bc81b76f4  engine_buildable_0_9_3_1/presentation_pack/OpenAPI_Contract.yaml
352a1dd047485492266c3f939e3116cbc25b36b0c4ed0aee4ccbae42fb924c96  engine_buildable_0_9_3_1/presentation_pack/README_EXECUTIVE.md
4d36f4158ceb51898d50cfd2cc584ac4917c00f45f3374a2a79698a00100dcc5  engine_buildable_0_9_3_1/presentation_pack/UseCase_E2E.md
a3368e1a7f1b08500c346b8fc9981acf475d03e74e6c82201aaf8f203d507203  engine_buildable_0_9_3_1/presentation_pack/Whitepaper_Infrastructure.pdf
e95a0c50c8e4afee1f31bcd9ce0ae1a339c1554ac87fdf54afe8c7f66f910cfd  engine_buildable_0_9_3_1/registry/minimal_engine_registry_from_xls.json
5c598bb32ac323f30ac4c0243db995371c3659fdfa87d2a71d1f99be91d660c2  engine_buildable_0_9_3_1/requirements_optional.txt
3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd  engine_buildable_0_9_3_1/tests_fusion/.pytest_cache/.gitignore
37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4  engine_buildable_0_9_3_1/tests_fusion/.pytest_cache/CACHEDIR.TAG
73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad  engine_buildable_0_9_3_1/tests_fusion/.pytest_cache/README.md
da088419c1ab1fe7da1f7e53cf14e1c7244ec6c1f7216aefac958ea50c171ba7  engine_buildable_0_9_3_1/tests_fusion/.pytest_cache/v/cache/lastfailed
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945  engine_buildable_0_9_3_1/tests_fusion/.pytest_cache/v/cache/nodeids
4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945  engine_buildable_0_9_3_1/tests_fusion/.pytest_cache/v/cache/stepwise
0dd1d0a9ba6bf0314bf2b1c42f487c6351abb33cd3b7cd70910d4534e978e73a  engine_buildable_0_9_3_1/tests_fusion/__pycache__/test_fusion_F01_F04.cpython-311-pytest-8.2.2.pyc
e819bfe3825de7bc6a2a8b17b5a74d071d689cf25542440ec28a39737bf9b55a  engine_buildable_0_9_3_1/tests_fusion/test_fusion_F01_F04.py
7242bf8e45d8ca9d0392efff2a6cc9a986dc4302d8295505349ad6459c904144  engine_buildable_0_9_3_1/tests_kernel_v2/__pycache__/test_kernel_v2_enrichment.cpython-311-pytest-8.2.2.pyc
2c1b35091781197fb5b571b047bbfe5c1654b14ab1b46561a3141fc378d3486c  engine_buildable_0_9_3_1/tests_kernel_v2/__pycache__/test_kernel_v2_parity.cpython-311-pytest-8.2.2.pyc
845e764133813656f9b470964662ec8fbb7d0d18b02c09094d9cc5bc75c0c4b6  engine_buildable_0_9_3_1/tests_kernel_v2/test_kernel_v2_enrichment.py
bad9f1062f2fa4abda0d6b0707d068c90313933c5b863727ded3b1bcea1d7157  engine_buildable_0_9_3_1/tests_kernel_v2/test_kernel_v2_parity.py
6751f923e4b376127197234085a5a41a76053312d03b80067ec5b16e8919490f  engine_buildable_0_9_3_1/tests_modules/__pycache__/test_T01_T02_os_trad_module.cpython-311-pytest-8.2.2.pyc
f7ede9cc9145f5a75d522af6e64fbb27650d9c22218b6d9f201c45e0119d5db6  engine_buildable_0_9_3_1/tests_modules/test_T01_T02_os_trad_module.py
d8c0f5e5d4c1e198bee896b447badf7a5c2186b3241db3509437159b0dceecdd  engine_buildable_0_9_3_1/tests_unified/__pycache__/test_U01_all_actions_through_kernel.cpython-311-pytest-8.2.2.pyc
055f30ee1b301fb24e7e86f368e67077ff96ecc3d0bec725ee7fa875e85a627e  engine_buildable_0_9_3_1/tests_unified/__pycache__/test_U02_no_exec_on_block_hold.cpython-311-pytest-8.2.2.pyc
13ba55a82b9b34da23a96dc7ce7ee28e7e9b5f416a638c638a2c3b7b8890becf  engine_buildable_0_9_3_1/tests_unified/test_U01_all_actions_through_kernel.py
07ffbe6040f221fc39d33a7ad97023d9c4f032a1422bb72481bc9bed759887ef  engine_buildable_0_9_3_1/tests_unified/test_U02_no_exec_on_block_hold.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  engine_buildable_0_9_3_1/unified_interface/__init__.py
5f08e66b5f0b65c0bd4bea7c94c8bde16824d12fd322bdf0a9a0a91f4a045933  engine_buildable_0_9_3_1/unified_interface/__pycache__/__init__.cpython-311.pyc
f97a966c30b736316f3f8a463e5feae43f8a37d68ed4c14bf967e8290b22b72d  engine_buildable_0_9_3_1/unified_interface/__pycache__/orchestrator.cpython-311.pyc
33203b5302956de949f503676b3ac8d2ae96bcfd90930403c80858e18864870b  engine_buildable_0_9_3_1/unified_interface/__pycache__/pipeline.cpython-311.pyc
17f7c73b8f8c235e22952ca0a6e31589cd6a508fb75f191e5c78b01309d30700  engine_buildable_0_9_3_1/unified_interface/orchestrator.py
1de3e9dbf0fc271e97704a1cd90f4d55728521bb889c60ed94dea431f79f2588  engine_buildable_0_9_3_1/unified_interface/pipeline.py
ec3efae589744ae5bada2a0ca8b8726e9a447d0d1e7d566bef2f962fe512c06f  fortress_v18/MASTER_MANIFEST_V18.json
74850bffbb54fb8c553d6763b347232c8d59675db98e6978d9e9aacd5e6ce53e  fortress_v18/README_FREEZE_V18.txt
6476d3dc83bbe1655bd5de858a5b748b66d5679e01ce3387701ad3045c42eda5  seal_verify.py
